Date,AirT_0,AirT_1,AirT_2,AirT_3,average_AirT
2019-05-25,25.89,25.69,26.05,25.87,25.875
2019-05-26,27.04,26.6,26.98,26.94,26.89
2019-05-27,27.65,26.81,27.26,27.16,27.22
2019-05-28,27.48,26.82,27.26,27.17,27.1825
2019-05-29,27.17,26.91,27.2,27.11,27.0975
2019-05-30,28.03,27.46,27.77,27.67,27.7325
2019-05-31,28.76,27.9,28.35,28.37,28.345
2019-06-01,27.39,26.78,27.42,27.3,27.2225
2019-06-02,27.64,26.62,27.64,27.68,27.395000000000003
2019-06-03,28.54,27.75,28.61,28.53,28.3575
2019-06-04,28.22,27.08,28.22,28.11,27.9075
2019-06-05,28.56,27.84,28.26,28.16,28.205
2019-06-06,28.71,28.03,28.35,28.32,28.3525
2019-06-07,28.17,27.17,27.28,27.43,27.512500000000003
2019-06-08,27.84,26.33,27.1,27.09,27.090000000000003
2019-06-09,26.92,25.59,26.13,26.23,26.2175
2019-06-10,26.15,25.08,26.15,25.89,25.8175
2019-06-11,27.32,25.75,26.8,26.88,26.6875
2019-06-12,27.88,26.18,27.5,27.47,27.2575
2019-06-13,26.71,25.33,26.77,26.59,26.35
2019-06-14,26.95,26.31,27.15,26.89,26.825
2019-06-15,27.27,26.59,27.36,27.12,27.085
2019-06-16,26.59,26.29,26.23,26.17,26.32
2019-06-17,26.34,25.31,25.4,25.54,25.6475
2019-06-18,26.69,25.58,25.68,25.7,25.912499999999998
2019-06-19,26.23,25.26,25.84,25.77,25.775
2019-06-20,28.57,28.51,28.9,28.68,28.665
2019-06-21,29.62,29.02,29.73,29.63,29.5
2019-06-22,30.18,29.13,29.96,29.86,29.782500000000002
2019-06-23,30.11,29.5,30.39,30.37,30.0925
2019-06-24,30.29,29.61,30.25,30.05,30.05
2019-06-25,30.7,29.37,30.34,30.16,30.1425
2019-06-26,28.72,28.15,29.38,28.99,28.81
2019-06-27,27.74,27.5,28.87,28.46,28.1425
2019-06-28,27.57,27.14,28.1,27.83,27.66
2019-06-29,26.31,26.48,26.56,26.47,26.455
2019-06-30,27.53,26.83,27.73,27.69,27.445
2019-07-01,29.01,28.65,29.58,29.37,29.1525
2019-07-02,29.28,28.95,29.78,29.37,29.345000000000002
2019-07-03,28.84,28.04,28.97,28.74,28.647499999999997
2019-07-04,29.19,29.36,29.78,29.61,29.485
2019-07-05,28.46,28.32,28.26,28.25,28.3225
2019-07-06,28.01,27.52,27.66,27.83,27.755
2019-07-07,27.74,26.39,27.17,27.2,27.125
2019-07-08,26.54,25.15,26.5,26.59,26.195
2019-07-09,27.22,26.23,26.95,26.88,26.82
2019-07-10,27.83,26.84,27.95,27.76,27.595000000000002
2019-07-11,27.76,27.01,27.53,27.55,27.462500000000002
2019-07-12,27.54,26.65,27.31,27.21,27.177500000000002
2019-07-13,28.79,28.41,29.39,29.25,28.96
2019-07-14,29.56,29.4,29.7,29.6,29.564999999999998
2019-07-15,29.52,29.61,29.86,29.79,29.695
2019-07-16,29.12,28.95,29.24,29.13,29.11
2019-07-17,28.97,28.45,29.15,29.06,28.9075
2019-07-18,28.38,27.88,28.35,28.25,28.215
2019-07-19,28.1,27.78,28.08,28.11,28.017500000000002
2019-07-20,28.49,28.0,28.02,28.08,28.147499999999997
2019-07-21,27.51,27.19,27.62,27.55,27.4675
2019-07-22,26.97,26.05,27.39,27.19,26.9
2019-07-23,27.31,26.33,27.57,27.32,27.1325
2019-07-24,27.63,27.02,28.13,27.87,27.6625
2019-07-25,27.25,26.08,27.22,27.14,26.9225
2019-07-26,26.95,26.2,27.13,27.04,26.83
2019-07-27,27.93,26.74,28.34,27.9,27.7275
2019-07-28,28.73,27.82,29.17,28.83,28.6375
2019-07-29,28.4,27.73,29.22,28.9,28.5625
2019-07-30,28.21,27.85,28.91,28.66,28.4075
2019-07-31,27.62,27.18,28.15,27.93,27.72
2019-08-01,26.06,26.41,26.73,26.47,26.4175
2019-08-02,26.62,26.43,26.36,26.36,26.4425
2019-08-03,27.07,26.75,26.64,26.55,26.7525
2019-08-04,27.06,26.09,26.85,26.69,26.6725
2019-08-05,26.78,26.08,26.6,26.66,26.53
2019-08-06,26.86,25.78,26.66,26.64,26.485
2019-08-07,26.99,26.23,27.28,27.17,26.9175
2019-08-08,27.94,27.0,28.24,28.08,27.814999999999998
2019-08-09,28.76,27.73,28.82,28.68,28.497500000000002
2019-08-10,28.26,27.57,28.64,28.43,28.225
2019-08-11,27.89,26.92,28.1,27.98,27.7225
2019-08-12,27.73,26.74,27.76,27.5,27.4325
2019-08-13,27.74,26.53,27.6,27.54,27.3525
2019-08-14,28.24,27.01,27.76,27.79,27.700000000000003
2019-08-15,27.38,26.11,27.41,27.38,27.069999999999997
2019-08-16,27.94,26.58,27.34,27.34,27.3
2019-08-17,27.71,26.51,27.44,27.33,27.2475
2019-08-18,29.14,28.07,28.73,28.81,28.6875
2019-08-19,28.92,28.45,29.31,29.11,28.9475
2019-08-20,28.4,28.17,28.32,28.24,28.2825
2019-08-21,28.78,28.54,28.65,28.79,28.689999999999998
2019-08-22,28.38,28.3,28.57,28.52,28.4425
2019-08-23,28.11,27.7,28.67,28.36,28.21
2019-08-24,28.23,28.26,28.76,28.65,28.475
2019-08-25,28.57,27.9,28.65,28.35,28.3675
2019-08-26,28.07,27.89,28.75,28.55,28.315
2019-08-27,27.88,27.51,28.83,28.49,28.1775
2019-08-28,28.73,28.5,29.4,28.99,28.904999999999998
2019-08-29,28.07,27.58,28.47,28.37,28.122500000000002
2019-08-30,28.44,28.22,29.04,28.77,28.617499999999996
2019-08-31,28.37,28.61,28.79,28.65,28.605000000000004
2019-09-01,28.76,28.1,29.22,28.89,28.7425
2019-09-02,27.54,26.89,27.87,27.56,27.465
2019-09-03,27.54,27.02,27.83,27.51,27.475
2019-09-04,27.8,27.36,27.97,27.83,27.74
2019-09-05,29.04,28.49,28.9,28.7,28.782500000000002
2019-09-06,28.82,28.77,29.3,29.14,29.0075
2019-09-07,29.25,28.78,29.77,29.55,29.3375
2019-09-08,29.27,28.59,29.48,29.34,29.17
2019-09-09,29.44,28.79,29.32,29.14,29.172500000000003
2019-09-10,28.62,28.63,28.96,28.77,28.745
2019-09-11,28.12,27.76,28.57,28.34,28.1975
2019-09-12,27.4,27.05,28.09,27.73,27.567500000000003
2019-09-13,27.36,27.39,27.95,27.82,27.630000000000003
2019-09-14,27.28,26.85,27.8,27.57,27.375
2019-09-15,27.22,26.99,27.86,27.38,27.362499999999997
2019-09-16,28.01,27.98,28.39,28.16,28.134999999999998
2019-09-17,27.84,27.87,28.47,28.05,28.0575
2019-09-18,27.37,26.93,28.33,27.9,27.6325
2019-09-19,25.91,25.68,26.74,26.35,26.17
2019-09-20,25.63,25.5,26.32,26.01,25.865
2019-09-21,26.55,26.32,26.83,26.72,26.605
2019-09-22,26.02,26.06,26.69,26.49,26.314999999999998
2019-09-23,25.6,25.09,26.48,26.22,25.8475
2019-09-24,25.94,25.5,26.52,26.15,26.027499999999996
2019-09-25,26.12,25.87,26.4,26.22,26.1525
2019-09-26,26.92,26.36,26.89,26.74,26.7275
2019-09-27,27.02,26.84,27.31,27.05,27.055
2019-09-28,27.29,27.3,27.67,27.52,27.445
2019-09-29,26.91,26.92,27.25,27.16,27.06
2019-09-30,27.06,26.68,27.28,27.01,27.0075
2019-10-01,26.32,26.29,26.96,26.63,26.549999999999997
2019-10-02,26.61,26.42,26.67,26.53,26.5575
2019-10-03,26.39,26.47,26.93,26.8,26.647499999999997
2019-10-04,26.76,26.3,27.17,26.95,26.795
2019-10-05,26.95,26.66,27.33,27.19,27.0325
2019-10-06,26.22,26.41,27.15,26.94,26.68
2019-10-07,26.26,26.0,26.2,26.15,26.152500000000003
2019-10-08,26.49,25.79,26.21,26.4,26.222500000000004
2019-10-09,25.84,25.58,26.18,25.99,25.897499999999997
2019-10-10,26.03,25.16,26.18,25.83,25.8
2019-10-11,25.68,25.23,25.93,25.76,25.650000000000002
2019-10-12,25.28,25.27,25.99,25.96,25.625
2019-10-13,25.98,26.07,26.24,26.29,26.144999999999996
2019-10-14,26.63,26.58,26.92,26.92,26.7625
2019-10-15,,,26.45,26.57,26.509999999999998
2019-10-16,27.31,26.85,27.34,27.2,27.175
2019-10-17,26.74,26.41,27.18,27.0,26.8325
2019-10-18,26.61,25.93,27.1,26.87,26.6275
2019-10-19,27.08,26.47,27.05,26.78,26.845
2019-10-20,27.13,26.64,27.31,27.0,27.02
2019-10-21,28.17,27.36,28.18,28.13,27.96
2019-10-22,27.85,27.17,28.25,28.03,27.825000000000003
2019-10-23,26.53,25.99,27.07,26.71,26.575000000000003
2019-10-24,27.33,28.32,27.71,27.57,27.7325
2019-10-25,26.75,27.68,27.26,27.0,27.1725
2019-10-26,26.5,27.24,26.34,26.21,26.572499999999998
2019-10-27,27.79,27.82,27.71,27.57,27.722499999999997
2019-10-28,28.27,29.09,28.07,28.23,28.415000000000003
2019-10-29,27.82,29.37,27.86,27.86,28.2275
2019-10-30,27.77,29.05,27.63,27.74,28.0475
2019-10-31,27.95,29.27,28.12,28.11,28.3625
2019-11-01,26.16,26.79,26.62,26.37,26.485000000000003
2019-11-02,25.75,26.43,26.57,26.12,26.2175
2019-11-03,24.01,23.56,24.8,24.47,24.21
2019-11-04,26.17,26.46,26.39,26.21,26.307500000000005
2019-11-05,26.89,27.78,26.64,26.6,26.9775
2019-11-06,26.24,26.67,26.76,26.42,26.5225
2019-11-07,26.59,27.68,27.01,26.92,27.05
2019-11-08,25.56,26.65,26.54,26.18,26.2325
2019-11-09,21.94,21.31,22.85,22.42,22.13
2019-11-10,21.6,22.09,23.31,22.77,22.4425
2019-11-11,22.95,23.45,24.2,23.8,23.599999999999998
2019-11-12,23.98,24.45,24.91,24.71,24.512500000000003
2019-11-13,20.9,20.62,21.86,21.43,21.2025
2019-11-14,23.59,23.12,23.72,23.62,23.512500000000003
2019-11-15,22.81,22.22,,22.53,22.52
2019-11-16,17.04,17.75,,17.6,17.463333333333335
2019-11-17,13.99,13.86,,14.23,14.026666666666666
2019-11-18,16.49,17.39,,16.78,16.886666666666667
2019-11-19,19.07,19.6,,19.81,19.493333333333336
2019-11-20,18.18,18.4,19.09,18.84,18.6275
2019-11-21,19.4,18.68,19.87,19.75,19.425
2019-11-22,21.2,20.87,20.79,20.78,20.91
2019-11-23,21.97,22.09,22.05,22.48,22.1475
2019-11-24,20.71,21.17,21.18,20.87,20.9825
2019-11-25,16.55,16.63,17.18,17.03,16.8475
2019-11-26,18.57,17.88,19.23,19.31,18.747500000000002
2019-11-27,21.23,20.55,21.26,21.51,21.137500000000003
2019-11-28,21.13,20.85,21.29,21.17,21.11
2019-11-29,20.52,19.75,20.84,20.6,20.427500000000002
2019-11-30,21.12,20.27,21.42,21.37,21.045
2019-12-01,22.52,22.11,22.38,22.27,22.319999999999997
2019-12-02,19.51,19.09,19.85,19.65,19.525
2019-12-03,13.1,12.38,13.84,13.57,13.2225
2019-12-04,16.36,15.73,16.7,16.83,16.405
2019-12-05,16.35,15.32,17.08,16.96,16.427500000000002
2019-12-06,18.51,17.75,18.7,18.62,18.395000000000003
2019-12-07,19.07,18.77,19.49,19.51,19.21
2019-12-08,20.48,20.09,20.35,20.3,20.305
2019-12-09,21.78,21.16,21.31,21.39,21.41
2019-12-10,22.56,22.74,22.27,22.02,22.397499999999997
2019-12-11,22.74,22.49,21.61,21.59,22.1075
2019-12-12,21.51,21.02,20.99,20.85,21.0925
2019-12-13,22.45,22.7,22.34,22.23,22.43
2019-12-14,22.14,21.71,21.99,21.78,21.905
2019-12-15,19.63,18.93,19.97,19.72,19.5625
2019-12-16,22.71,22.57,22.53,22.56,22.5925
2019-12-17,23.19,23.94,23.58,23.26,23.492500000000003
2019-12-18,18.16,17.49,18.88,18.59,18.28
2019-12-19,16.93,15.87,17.58,17.34,16.93
2019-12-20,20.52,19.72,20.04,20.12,20.099999999999998
2019-12-21,20.51,20.2,20.69,20.59,20.497500000000002
2019-12-22,21.29,20.72,21.37,21.24,21.154999999999998
2019-12-23,19.96,19.77,20.25,20.01,19.997500000000002
2019-12-24,16.59,16.6,17.05,17.02,16.814999999999998
2019-12-25,20.25,19.7,19.56,19.52,19.7575
2019-12-26,21.26,20.55,20.89,20.72,20.855
2019-12-27,21.83,21.1,21.52,21.28,21.4325
2019-12-28,22.11,,22.16,21.74,22.00333333333333
2019-12-29,22.8,,22.92,22.39,22.703333333333333
2019-12-30,23.21,,23.3,23.11,23.206666666666667
2019-12-31,20.42,,20.71,20.44,20.523333333333337
2020-01-01,17.93,,18.58,18.23,18.246666666666666
2020-01-02,21.51,,21.86,21.96,21.77666666666667
2020-01-03,22.61,,22.94,22.49,22.679999999999996
2020-01-04,21.85,,22.25,21.96,22.02
2020-01-05,14.69,,15.54,15.22,15.149999999999999
2020-01-06,15.66,,16.48,16.17,16.103333333333335
2020-01-07,17.92,,18.63,18.51,18.353333333333335
